insert into Offspring values('William I','William II');
insert into Offspring values('William I','Henry I');
insert into Offspring values('William I','Adela');
insert into Offspring values('Henry I','Matilda');
insert into Offspring values('Adela','Stephen I');
insert into Offspring values('Matilda','Henry II');
insert into Offspring values('Henry II','Richard I');
insert into Offspring values('Henry II','Geoffrey');
insert into Offspring values('Henry II','John I');
insert into Offspring values('John I','Henry III');
insert into Offspring values('Henry III','Edward I');
insert into Offspring values('Edward I','Edward II');
insert into Offspring values('Edward II','Edward III');
insert into Offspring values('Edward III','Black Prince');
insert into Offspring values('Edward III','Duke of Clarence');
insert into Offspring values('Edward III','John of Gaunt');
insert into Offspring values('Edward III','Edmund, Duke of York');
insert into Offspring values('Black Prince','Richard II');
insert into Offspring values('John of Gaunt','Henry IV');
insert into Offspring values('John of Gaunt','John Beaufort');
insert into Offspring values('Henry IV','Henry V');
insert into Offspring values('John Beaufort','John Beaufort, Jr');
insert into Offspring values('Henry V','Henry VI');
insert into Offspring values('John Beaufort, Jr','Margaret Tudor');
insert into Offspring values('Margaret Tudor','Henry VII');
insert into Offspring values('Edmund, Duke of York','Richard, Duke of York');
insert into Offspring values('Richard, Duke of York','Richard Plantagenet');
insert into Offspring values('Richard Plantagenet','Edward IV');
insert into Offspring values('Richard Plantagenet','Richard III');
insert into Offspring values('Edward IV','Elizabeth');
insert into Offspring values('Edward IV','Edward V');
insert into Offspring values('Elizabeth','Henry VIII');
insert into Offspring values('Henry VII','Arthur');
insert into Offspring values('Henry VII','Henry VIII');
insert into Offspring values('Henry VII','Margaret Stuart');
insert into Offspring values('Henry VIII','Mary I');
insert into Offspring values('Henry VIII','Elizabeth I');
insert into Offspring values('Henry VIII','Edward VI');
insert into Offspring values('Margaret Stuart','James V');
insert into Offspring values('James V','Mary, Queen of Scots');
insert into Offspring values('Mary, Queen of Scots','James I');
insert into Offspring values('James I','Charles I');
insert into Offspring values('James I','Elizabeth Stuart');
insert into Offspring values('Charles I','Charles II');
insert into Offspring values('Charles I','Mary Stuart');
insert into Offspring values('Charles I','James II');
insert into Offspring values('Mary Stuart','William of Orange III');
insert into Offspring values('James II','Mary of Orange');
insert into Offspring values('James II','Anne Stuart');
insert into Offspring values('Elizabeth Stuart','Sophia Hanover');
insert into Offspring values('Sophia Hanover','George I');
insert into Offspring values('George I','George II');
insert into Offspring values('George II','Prince of Wales');
insert into Offspring values('Prince of Wales','George III');
insert into Offspring values('George III','George IV');
insert into Offspring values('George III','William IV');
insert into Offspring values('George III','Duke of Kent');
insert into Offspring values('Duke of Kent','Victoria');
insert into Offspring values('Victoria','Edward VII');
insert into Offspring values('Edward VII','George V');
insert into Offspring values('George V','Edward VIII');
insert into Offspring values('George V','George VI');
insert into Offspring values('George VI','Elizabeth II');
insert into Offspring values('Elizabeth II','Charles III');
insert into Offspring values('Elizabeth II','Anne Windsor');
insert into Offspring values('Elizabeth II','Andrew Windsor');
insert into Offspring values('Elizabeth II','Edward Windsor');
insert into Offspring values('Charles III','William V');
insert into Offspring values('Charles III','Harry Windsor');
insert into Letters values('A','B');
insert into Letters values('A','C');
insert into Letters values('A','D');
insert into Letters values('B','E');
insert into Letters values('B','F');
insert into Letters values('C','G');
insert into Letters values('D','H');
insert into Letters values('F','I');
insert into Letters values('G','J');
insert into Letters values('G','K');
insert into Letters values('J','L');
.quit



